0.00E+00,0.00E+00,0.00E+00,6.12E-17,0.00E+00,0.00E+00,0.00E+00
2.29E-01,6.49E-02,-1.01E-01,7.98E-01,8.95E-01,9.62E-01,9.96E-01
3.85E-01,2.29E-01,6.49E-02,6.74E-01,7.98E-01,8.95E-01,9.62E-01
5.29E-01,3.85E-01,2.29E-01,5.26E-01,6.74E-01,7.98E-01,8.95E-01
6.54E-01,5.29E-01,3.85E-01,3.61E-01,5.26E-01,6.74E-01,7.98E-01
7.57E-01,6.54E-01,5.29E-01,1.84E-01,3.61E-01,5.26E-01,6.74E-01
8.34E-01,7.57E-01,6.54E-01,-2.46E-16,1.84E-01,3.61E-01,5.26E-01
8.83E-01,8.34E-01,7.57E-01,-1.84E-01,-2.46E-16,1.84E-01,3.61E-01
9.01E-01,8.83E-01,8.34E-01,-3.61E-01,-1.84E-01,-2.46E-16,1.84E-01
8.89E-01,9.01E-01,8.83E-01,-5.26E-01,-3.61E-01,-1.84E-01,-2.46E-16
8.47E-01,8.89E-01,9.01E-01,-6.74E-01,-5.26E-01,-3.61E-01,-1.84E-01
7.76E-01,8.47E-01,8.89E-01,-7.98E-01,-6.74E-01,-5.26E-01,-3.61E-01
6.78E-01,7.76E-01,8.47E-01,-8.95E-01,-7.98E-01,-6.74E-01,-5.26E-01
5.58E-01,6.78E-01,7.76E-01,-9.62E-01,-8.95E-01,-7.98E-01,-6.74E-01
4.18E-01,5.58E-01,6.78E-01,-9.96E-01,-9.62E-01,-8.95E-01,-7.98E-01
2.64E-01,4.18E-01,5.58E-01,-9.96E-01,-9.96E-01,-9.62E-01,-8.95E-01
1.01E-01,2.64E-01,4.18E-01,-9.62E-01,-9.96E-01,-9.96E-01,-9.62E-01
-6.49E-02,1.01E-01,2.64E-01,-8.95E-01,-9.62E-01,-9.96E-01,-9.96E-01
-2.29E-01,-6.49E-02,1.01E-01,-7.98E-01,-8.95E-01,-9.62E-01,-9.96E-01
-3.85E-01,-2.29E-01,-6.49E-02,-6.74E-01,-7.98E-01,-8.95E-01,-9.62E-01
-5.29E-01,-3.85E-01,-2.29E-01,-5.26E-01,-6.74E-01,-7.98E-01,-8.95E-01
-6.54E-01,-5.29E-01,-3.85E-01,-3.61E-01,-5.26E-01,-6.74E-01,-7.98E-01
-7.57E-01,-6.54E-01,-5.29E-01,-1.84E-01,-3.61E-01,-5.26E-01,-6.74E-01
-8.34E-01,-7.57E-01,-6.54E-01,3.68E-15,-1.84E-01,-3.61E-01,-5.26E-01
-8.83E-01,-8.34E-01,-7.57E-01,1.84E-01,3.68E-15,-1.84E-01,-3.61E-01
-9.01E-01,-8.83E-01,-8.34E-01,3.61E-01,1.84E-01,3.68E-15,-1.84E-01
-8.89E-01,-9.01E-01,-8.83E-01,5.26E-01,3.61E-01,1.84E-01,3.68E-15
-8.47E-01,-8.89E-01,-9.01E-01,6.74E-01,5.26E-01,3.61E-01,1.84E-01
-7.76E-01,-8.47E-01,-8.89E-01,7.98E-01,6.74E-01,5.26E-01,3.61E-01
-6.78E-01,-7.76E-01,-8.47E-01,8.95E-01,7.98E-01,6.74E-01,5.26E-01
-5.58E-01,-6.78E-01,-7.76E-01,9.62E-01,8.95E-01,7.98E-01,6.74E-01
-4.18E-01,-5.58E-01,-6.78E-01,9.96E-01,9.62E-01,8.95E-01,7.98E-01
-2.64E-01,-4.18E-01,-5.58E-01,9.96E-01,9.96E-01,9.62E-01,8.95E-01
-1.01E-01,-2.64E-01,-4.18E-01,9.62E-01,9.96E-01,9.96E-01,9.62E-01
6.49E-02,-1.01E-01,-2.64E-01,8.95E-01,9.62E-01,9.96E-01,9.96E-01
2.29E-01,6.49E-02,-1.01E-01,7.98E-01,8.95E-01,9.62E-01,9.96E-01
3.85E-01,2.29E-01,6.49E-02,6.74E-01,7.98E-01,8.95E-01,9.62E-01
5.29E-01,3.85E-01,2.29E-01,5.26E-01,6.74E-01,7.98E-01,8.95E-01
6.54E-01,5.29E-01,3.85E-01,3.61E-01,5.26E-01,6.74E-01,7.98E-01
7.57E-01,6.54E-01,5.29E-01,1.84E-01,3.61E-01,5.26E-01,6.74E-01
8.34E-01,7.57E-01,6.54E-01,-6.19E-19,1.84E-01,3.61E-01,5.26E-01
8.83E-01,8.34E-01,7.57E-01,-1.84E-01,-6.19E-19,1.84E-01,3.61E-01
9.01E-01,8.83E-01,8.34E-01,-3.61E-01,-1.84E-01,-6.19E-19,1.84E-01
8.89E-01,9.01E-01,8.83E-01,-5.26E-01,-3.61E-01,-1.84E-01,-6.19E-19
8.47E-01,8.89E-01,9.01E-01,-6.74E-01,-5.26E-01,-3.61E-01,-1.84E-01
7.76E-01,8.47E-01,8.89E-01,-7.98E-01,-6.74E-01,-5.26E-01,-3.61E-01
6.78E-01,7.76E-01,8.47E-01,-8.95E-01,-7.98E-01,-6.74E-01,-5.26E-01
5.58E-01,6.78E-01,7.76E-01,-9.62E-01,-8.95E-01,-7.98E-01,-6.74E-01
4.18E-01,5.58E-01,6.78E-01,-9.96E-01,-9.62E-01,-8.95E-01,-7.98E-01
2.64E-01,4.18E-01,5.58E-01,-9.96E-01,-9.96E-01,-9.62E-01,-8.95E-01
1.01E-01,2.64E-01,4.18E-01,-9.62E-01,-9.96E-01,-9.96E-01,-9.62E-01
-6.49E-02,1.01E-01,2.64E-01,-8.95E-01,-9.62E-01,-9.96E-01,-9.96E-01
-2.29E-01,-6.49E-02,1.01E-01,-7.98E-01,-8.95E-01,-9.62E-01,-9.96E-01
-3.85E-01,-2.29E-01,-6.49E-02,-6.74E-01,-7.98E-01,-8.95E-01,-9.62E-01
-5.29E-01,-3.85E-01,-2.29E-01,-5.26E-01,-6.74E-01,-7.98E-01,-8.95E-01
-6.54E-01,-5.29E-01,-3.85E-01,-3.61E-01,-5.26E-01,-6.74E-01,-7.98E-01
-7.57E-01,-6.54E-01,-5.29E-01,-1.84E-01,-3.61E-01,-5.26E-01,-6.74E-01
-8.34E-01,-7.57E-01,-6.54E-01,3.43E-15,-1.84E-01,-3.61E-01,-5.26E-01
-8.83E-01,-8.34E-01,-7.57E-01,1.84E-01,3.43E-15,-1.84E-01,-3.61E-01
-9.01E-01,-8.83E-01,-8.34E-01,3.61E-01,1.84E-01,3.43E-15,-1.84E-01
-8.89E-01,-9.01E-01,-8.83E-01,5.26E-01,3.61E-01,1.84E-01,3.43E-15
-8.47E-01,-8.89E-01,-9.01E-01,6.74E-01,5.26E-01,3.61E-01,1.84E-01
-7.76E-01,-8.47E-01,-8.89E-01,7.98E-01,6.74E-01,5.26E-01,3.61E-01
-6.78E-01,-7.76E-01,-8.47E-01,8.95E-01,7.98E-01,6.74E-01,5.26E-01
-5.58E-01,-6.78E-01,-7.76E-01,9.62E-01,8.95E-01,7.98E-01,6.74E-01
-4.18E-01,-5.58E-01,-6.78E-01,9.96E-01,9.62E-01,8.95E-01,7.98E-01
-2.64E-01,-4.18E-01,-5.58E-01,9.96E-01,9.96E-01,9.62E-01,8.95E-01
-1.01E-01,-2.64E-01,-4.18E-01,9.62E-01,9.96E-01,9.96E-01,9.62E-01
6.49E-02,-1.01E-01,-2.64E-01,8.95E-01,9.62E-01,9.96E-01,9.96E-01
2.29E-01,6.49E-02,-1.01E-01,7.98E-01,8.95E-01,9.62E-01,9.96E-01
3.85E-01,2.29E-01,6.49E-02,6.74E-01,7.98E-01,8.95E-01,9.62E-01
5.29E-01,3.85E-01,2.29E-01,5.26E-01,6.74E-01,7.98E-01,8.95E-01
6.54E-01,5.29E-01,3.85E-01,3.61E-01,5.26E-01,6.74E-01,7.98E-01
7.57E-01,6.54E-01,5.29E-01,1.84E-01,3.61E-01,5.26E-01,6.74E-01
8.34E-01,7.57E-01,6.54E-01,2.44E-16,1.84E-01,3.61E-01,5.26E-01
8.83E-01,8.34E-01,7.57E-01,-1.84E-01,2.44E-16,1.84E-01,3.61E-01
9.01E-01,8.83E-01,8.34E-01,-3.61E-01,-1.84E-01,2.44E-16,1.84E-01
8.89E-01,9.01E-01,8.83E-01,-5.26E-01,-3.61E-01,-1.84E-01,2.44E-16
8.47E-01,8.89E-01,9.01E-01,-6.74E-01,-5.26E-01,-3.61E-01,-1.84E-01
7.76E-01,8.47E-01,8.89E-01,-7.98E-01,-6.74E-01,-5.26E-01,-3.61E-01
6.78E-01,7.76E-01,8.47E-01,-8.95E-01,-7.98E-01,-6.74E-01,-5.26E-01
5.58E-01,6.78E-01,7.76E-01,-9.62E-01,-8.95E-01,-7.98E-01,-6.74E-01
4.18E-01,5.58E-01,6.78E-01,-9.96E-01,-9.62E-01,-8.95E-01,-7.98E-01
2.64E-01,4.18E-01,5.58E-01,-9.96E-01,-9.96E-01,-9.62E-01,-8.95E-01
1.01E-01,2.64E-01,4.18E-01,-9.62E-01,-9.96E-01,-9.96E-01,-9.62E-01
-6.49E-02,1.01E-01,2.64E-01,-8.95E-01,-9.62E-01,-9.96E-01,-9.96E-01
-2.29E-01,-6.49E-02,1.01E-01,-7.98E-01,-8.95E-01,-9.62E-01,-9.96E-01
-3.85E-01,-2.29E-01,-6.49E-02,-6.74E-01,-7.98E-01,-8.95E-01,-9.62E-01
-5.29E-01,-3.85E-01,-2.29E-01,-5.26E-01,-6.74E-01,-7.98E-01,-8.95E-01
-6.54E-01,-5.29E-01,-3.85E-01,-3.61E-01,-5.26E-01,-6.74E-01,-7.98E-01
-7.57E-01,-6.54E-01,-5.29E-01,-1.84E-01,-3.61E-01,-5.26E-01,-6.74E-01
-8.34E-01,-7.57E-01,-6.54E-01,3.19E-15,-1.84E-01,-3.61E-01,-5.26E-01
-8.83E-01,-8.34E-01,-7.57E-01,1.84E-01,3.19E-15,-1.84E-01,-3.61E-01
-9.01E-01,-8.83E-01,-8.34E-01,3.61E-01,1.84E-01,3.19E-15,-1.84E-01
-8.89E-01,-9.01E-01,-8.83E-01,5.26E-01,3.61E-01,1.84E-01,3.19E-15
-8.47E-01,-8.89E-01,-9.01E-01,6.74E-01,5.26E-01,3.61E-01,1.84E-01
-7.76E-01,-8.47E-01,-8.89E-01,7.98E-01,6.74E-01,5.26E-01,3.61E-01
-6.78E-01,-7.76E-01,-8.47E-01,8.95E-01,7.98E-01,6.74E-01,5.26E-01
-5.58E-01,-6.78E-01,-7.76E-01,9.62E-01,8.95E-01,7.98E-01,6.74E-01
-4.18E-01,-5.58E-01,-6.78E-01,9.96E-01,9.62E-01,8.95E-01,7.98E-01
-2.64E-01,-4.18E-01,-5.58E-01,9.96E-01,9.96E-01,9.62E-01,8.95E-01
-1.01E-01,-2.64E-01,-4.18E-01,9.62E-01,9.96E-01,9.96E-01,9.62E-01
6.49E-02,-1.01E-01,-2.64E-01,8.95E-01,9.62E-01,9.96E-01,9.96E-01
2.29E-01,6.49E-02,-1.01E-01,7.98E-01,8.95E-01,9.62E-01,9.96E-01
3.85E-01,2.29E-01,6.49E-02,6.74E-01,7.98E-01,8.95E-01,9.62E-01
5.29E-01,3.85E-01,2.29E-01,5.26E-01,6.74E-01,7.98E-01,8.95E-01
6.54E-01,5.29E-01,3.85E-01,3.61E-01,5.26E-01,6.74E-01,7.98E-01
7.57E-01,6.54E-01,5.29E-01,1.84E-01,3.61E-01,5.26E-01,6.74E-01
8.34E-01,7.57E-01,6.54E-01,4.89E-16,1.84E-01,3.61E-01,5.26E-01
8.83E-01,8.34E-01,7.57E-01,-1.84E-01,4.89E-16,1.84E-01,3.61E-01
9.01E-01,8.83E-01,8.34E-01,-3.61E-01,-1.84E-01,4.89E-16,1.84E-01
8.89E-01,9.01E-01,8.83E-01,-5.26E-01,-3.61E-01,-1.84E-01,4.89E-16
8.47E-01,8.89E-01,9.01E-01,-6.74E-01,-5.26E-01,-3.61E-01,-1.84E-01
7.76E-01,8.47E-01,8.89E-01,-7.98E-01,-6.74E-01,-5.26E-01,-3.61E-01
6.78E-01,7.76E-01,8.47E-01,-8.95E-01,-7.98E-01,-6.74E-01,-5.26E-01
5.58E-01,6.78E-01,7.76E-01,-9.62E-01,-8.95E-01,-7.98E-01,-6.74E-01
4.18E-01,5.58E-01,6.78E-01,-9.96E-01,-9.62E-01,-8.95E-01,-7.98E-01
2.64E-01,4.18E-01,5.58E-01,-9.96E-01,-9.96E-01,-9.62E-01,-8.95E-01
1.01E-01,2.64E-01,4.18E-01,-9.62E-01,-9.96E-01,-9.96E-01,-9.62E-01
-6.49E-02,1.01E-01,2.64E-01,-8.95E-01,-9.62E-01,-9.96E-01,-9.96E-01
-2.29E-01,-6.49E-02,1.01E-01,-7.98E-01,-8.95E-01,-9.62E-01,-9.96E-01
-3.85E-01,-2.29E-01,-6.49E-02,-6.74E-01,-7.98E-01,-8.95E-01,-9.62E-01
-5.29E-01,-3.85E-01,-2.29E-01,-5.26E-01,-6.74E-01,-7.98E-01,-8.95E-01
-6.54E-01,-5.29E-01,-3.85E-01,-3.61E-01,-5.26E-01,-6.74E-01,-7.98E-01
-7.57E-01,-6.54E-01,-5.29E-01,-1.84E-01,-3.61E-01,-5.26E-01,-6.74E-01
-8.34E-01,-7.57E-01,-6.54E-01,2.94E-15,-1.84E-01,-3.61E-01,-5.26E-01
-8.83E-01,-8.34E-01,-7.57E-01,1.84E-01,2.94E-15,-1.84E-01,-3.61E-01
-9.01E-01,-8.83E-01,-8.34E-01,3.61E-01,1.84E-01,2.94E-15,-1.84E-01
-8.89E-01,-9.01E-01,-8.83E-01,5.26E-01,3.61E-01,1.84E-01,2.94E-15
-8.47E-01,-8.89E-01,-9.01E-01,6.74E-01,5.26E-01,3.61E-01,1.84E-01
-7.76E-01,-8.47E-01,-8.89E-01,7.98E-01,6.74E-01,5.26E-01,3.61E-01
-6.78E-01,-7.76E-01,-8.47E-01,8.95E-01,7.98E-01,6.74E-01,5.26E-01
-5.58E-01,-6.78E-01,-7.76E-01,9.62E-01,8.95E-01,7.98E-01,6.74E-01
-4.18E-01,-5.58E-01,-6.78E-01,9.96E-01,9.62E-01,8.95E-01,7.98E-01
-2.64E-01,-4.18E-01,-5.58E-01,9.96E-01,9.96E-01,9.62E-01,8.95E-01
-1.01E-01,-2.64E-01,-4.18E-01,9.62E-01,9.96E-01,9.96E-01,9.62E-01
6.49E-02,-1.01E-01,-2.64E-01,8.95E-01,9.62E-01,9.96E-01,9.96E-01
2.29E-01,6.49E-02,-1.01E-01,7.98E-01,8.95E-01,9.62E-01,9.96E-01
3.85E-01,2.29E-01,6.49E-02,6.74E-01,7.98E-01,8.95E-01,9.62E-01
5.29E-01,3.85E-01,2.29E-01,5.26E-01,6.74E-01,7.98E-01,8.95E-01
6.54E-01,5.29E-01,3.85E-01,3.61E-01,5.26E-01,6.74E-01,7.98E-01
7.57E-01,6.54E-01,5.29E-01,1.84E-01,3.61E-01,5.26E-01,6.74E-01
8.34E-01,7.57E-01,6.54E-01,7.84E-15,1.84E-01,3.61E-01,5.26E-01
8.83E-01,8.34E-01,7.57E-01,-1.84E-01,7.84E-15,1.84E-01,3.61E-01
9.01E-01,8.83E-01,8.34E-01,-3.61E-01,-1.84E-01,7.84E-15,1.84E-01
8.89E-01,9.01E-01,8.83E-01,-5.26E-01,-3.61E-01,-1.84E-01,7.84E-15
8.47E-01,8.89E-01,9.01E-01,-6.74E-01,-5.26E-01,-3.61E-01,-1.84E-01
7.76E-01,8.47E-01,8.89E-01,-7.98E-01,-6.74E-01,-5.26E-01,-3.61E-01
6.78E-01,7.76E-01,8.47E-01,-8.95E-01,-7.98E-01,-6.74E-01,-5.26E-01
5.58E-01,6.78E-01,7.76E-01,-9.62E-01,-8.95E-01,-7.98E-01,-6.74E-01
4.18E-01,5.58E-01,6.78E-01,-9.96E-01,-9.62E-01,-8.95E-01,-7.98E-01
2.64E-01,4.18E-01,5.58E-01,-9.96E-01,-9.96E-01,-9.62E-01,-8.95E-01
1.01E-01,2.64E-01,4.18E-01,-9.62E-01,-9.96E-01,-9.96E-01,-9.62E-01
-6.49E-02,1.01E-01,2.64E-01,-8.95E-01,-9.62E-01,-9.96E-01,-9.96E-01
-2.29E-01,-6.49E-02,1.01E-01,-7.98E-01,-8.95E-01,-9.62E-01,-9.96E-01
-3.85E-01,-2.29E-01,-6.49E-02,-6.74E-01,-7.98E-01,-8.95E-01,-9.62E-01
-5.29E-01,-3.85E-01,-2.29E-01,-5.26E-01,-6.74E-01,-7.98E-01,-8.95E-01
-6.54E-01,-5.29E-01,-3.85E-01,-3.61E-01,-5.26E-01,-6.74E-01,-7.98E-01
-7.57E-01,-6.54E-01,-5.29E-01,-1.84E-01,-3.61E-01,-5.26E-01,-6.74E-01
-8.34E-01,-7.57E-01,-6.54E-01,-4.41E-15,-1.84E-01,-3.61E-01,-5.26E-01
-8.83E-01,-8.34E-01,-7.57E-01,1.84E-01,-4.41E-15,-1.84E-01,-3.61E-01
-9.01E-01,-8.83E-01,-8.34E-01,3.61E-01,1.84E-01,-4.41E-15,-1.84E-01
-8.89E-01,-9.01E-01,-8.83E-01,5.26E-01,3.61E-01,1.84E-01,-4.41E-15
-8.47E-01,-8.89E-01,-9.01E-01,6.74E-01,5.26E-01,3.61E-01,1.84E-01
-7.76E-01,-8.47E-01,-8.89E-01,7.98E-01,6.74E-01,5.26E-01,3.61E-01
-6.78E-01,-7.76E-01,-8.47E-01,8.95E-01,7.98E-01,6.74E-01,5.26E-01
-5.58E-01,-6.78E-01,-7.76E-01,9.62E-01,8.95E-01,7.98E-01,6.74E-01
-4.18E-01,-5.58E-01,-6.78E-01,9.96E-01,9.62E-01,8.95E-01,7.98E-01
-2.64E-01,-4.18E-01,-5.58E-01,9.96E-01,9.96E-01,9.62E-01,8.95E-01
-1.01E-01,-2.64E-01,-4.18E-01,9.62E-01,9.96E-01,9.96E-01,9.62E-01
6.49E-02,-1.01E-01,-2.64E-01,8.95E-01,9.62E-01,9.96E-01,9.96E-01
2.29E-01,6.49E-02,-1.01E-01,7.98E-01,8.95E-01,9.62E-01,9.96E-01
3.85E-01,2.29E-01,6.49E-02,6.74E-01,7.98E-01,8.95E-01,9.62E-01
5.29E-01,3.85E-01,2.29E-01,5.26E-01,6.74E-01,7.98E-01,8.95E-01
6.54E-01,5.29E-01,3.85E-01,3.61E-01,5.26E-01,6.74E-01,7.98E-01
7.57E-01,6.54E-01,5.29E-01,1.84E-01,3.61E-01,5.26E-01,6.74E-01
8.34E-01,7.57E-01,6.54E-01,9.79E-16,1.84E-01,3.61E-01,5.26E-01
8.83E-01,8.34E-01,7.57E-01,-1.84E-01,9.79E-16,1.84E-01,3.61E-01
9.01E-01,8.83E-01,8.34E-01,-3.61E-01,-1.84E-01,9.79E-16,1.84E-01
8.89E-01,9.01E-01,8.83E-01,-5.26E-01,-3.61E-01,-1.84E-01,9.79E-16
8.47E-01,8.89E-01,9.01E-01,-6.74E-01,-5.26E-01,-3.61E-01,-1.84E-01
7.76E-01,8.47E-01,8.89E-01,-7.98E-01,-6.74E-01,-5.26E-01,-3.61E-01
6.78E-01,7.76E-01,8.47E-01,-8.95E-01,-7.98E-01,-6.74E-01,-5.26E-01
5.58E-01,6.78E-01,7.76E-01,-9.62E-01,-8.95E-01,-7.98E-01,-6.74E-01
4.18E-01,5.58E-01,6.78E-01,-9.96E-01,-9.62E-01,-8.95E-01,-7.98E-01
2.64E-01,4.18E-01,5.58E-01,-9.96E-01,-9.96E-01,-9.62E-01,-8.95E-01
1.01E-01,2.64E-01,4.18E-01,-9.62E-01,-9.96E-01,-9.96E-01,-9.62E-01
-6.49E-02,1.01E-01,2.64E-01,-8.95E-01,-9.62E-01,-9.96E-01,-9.96E-01
-2.29E-01,-6.49E-02,1.01E-01,-7.98E-01,-8.95E-01,-9.62E-01,-9.96E-01
-3.85E-01,-2.29E-01,-6.49E-02,-6.74E-01,-7.98E-01,-8.95E-01,-9.62E-01
-5.29E-01,-3.85E-01,-2.29E-01,-5.26E-01,-6.74E-01,-7.98E-01,-8.95E-01
-6.54E-01,-5.29E-01,-3.85E-01,-3.61E-01,-5.26E-01,-6.74E-01,-7.98E-01
-7.57E-01,-6.54E-01,-5.29E-01,-1.84E-01,-3.61E-01,-5.26E-01,-6.74E-01
-8.34E-01,-7.57E-01,-6.54E-01,-1.18E-14,-1.84E-01,-3.61E-01,-5.26E-01
-8.83E-01,-8.34E-01,-7.57E-01,1.84E-01,-1.18E-14,-1.84E-01,-3.61E-01
-9.01E-01,-8.83E-01,-8.34E-01,3.61E-01,1.84E-01,-1.18E-14,-1.84E-01
-8.89E-01,-9.01E-01,-8.83E-01,5.26E-01,3.61E-01,1.84E-01,-1.18E-14
-8.47E-01,-8.89E-01,-9.01E-01,6.74E-01,5.26E-01,3.61E-01,1.84E-01
-7.76E-01,-8.47E-01,-8.89E-01,7.98E-01,6.74E-01,5.26E-01,3.61E-01
-6.78E-01,-7.76E-01,-8.47E-01,8.95E-01,7.98E-01,6.74E-01,5.26E-01
-5.58E-01,-6.78E-01,-7.76E-01,9.62E-01,8.95E-01,7.98E-01,6.74E-01
-4.18E-01,-5.58E-01,-6.78E-01,9.96E-01,9.62E-01,8.95E-01,7.98E-01
